trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.995}",30,0,-151.605896262257,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.99}",20,0,-69.79238245133214,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.985}",20,0,-76.8074382527008,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.98}",25,0,-92.01526241831243,"{0: 18, 1: 0, 2: 5, 3: 1, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.975}",20,0,-174.31085689275588,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 3}",0
6,False,"{'a': 0.5, 'e': 0.97}",25,0,-212.9836907173996,"{0: 10, 1: 1, 2: 10, 3: 2, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.965}",25,2,-125.7142253397876,"{0: 15, 1: 1, 2: 4, 3: 1, 4: 2}",1
8,False,"{'a': 0.5, 'e': 0.96}",20,0,-79.67378872756427,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.955}",25,2,-134.55872267265954,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 3}",1
10,False,"{'a': 0.5, 'e': 0.95}",20,0,-151.16813890358074,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
11,False,"{'a': 0.5, 'e': 0.945}",20,0,-60.20895269292064,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.94}",30,0,-160.6867444336578,"{0: 20, 1: 3, 2: 4, 3: 0, 4: 3}",0
13,False,"{'a': 0.5, 'e': 0.9349999999999999}",20,0,-114.03525266545246,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.9299999999999999}",20,0,-87.37671006066041,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.9249999999999999}",20,12,-46.4461682073146,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 1}",1
16,False,"{'a': 0.5, 'e': 0.9199999999999999}",30,17,-57.640823770968325,"{0: 7, 1: 4, 2: 1, 3: 0, 4: 1}",1
17,False,"{'a': 0.5, 'e': 0.9149999999999999}",25,0,-47.79637179374426,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
18,False,"{'a': 0.5, 'e': 0.9099999999999999}",20,0,-183.88412590466356,"{0: 6, 1: 3, 2: 6, 3: 4, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.9049999999999999}",25,0,-96.93848311563791,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.8999999999999999}",20,0,-53.993261036009855,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
21,False,"{'a': 0.5, 'e': 0.8949999999999999}",20,0,-54.92649084381943,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
22,False,"{'a': 0.5, 'e': 0.8899999999999999}",25,8,-36.653048965548344,"{0: 13, 1: 3, 2: 0, 3: 0, 4: 1}",1
23,False,"{'a': 0.5, 'e': 0.8849999999999999}",25,0,-53.143802255095075,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.8799999999999999}",25,0,-125.1649778163332,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
25,False,"{'a': 0.5, 'e': 0.8749999999999999}",20,0,-213.8499737038523,"{0: 8, 1: 3, 2: 5, 3: 0, 4: 4}",0
26,False,"{'a': 0.5, 'e': 0.8699999999999999}",20,0,-8.946189857704706,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
27,False,"{'a': 0.5, 'e': 0.8649999999999999}",20,0,-20.946279220520694,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",25,6,-92.79984977600495,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 2}",1
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",20,0,-107.58193885424487,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",30,0,-39.594746675454736,"{0: 21, 1: 5, 2: 4, 3: 0, 4: 0}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",25,12,0.2990397214941012,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",25,0,-200.96792949622233,"{0: 14, 1: 2, 2: 4, 3: 2, 4: 3}",0
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,-139.725027474327,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",20,0,-50.86517180139828,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",25,0,-183.38861171781812,"{0: 15, 1: 1, 2: 4, 3: 2, 4: 3}",0
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",20,3,-90.97753575978562,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 2}",1
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,0,-195.87057834767802,"{0: 11, 1: 0, 2: 3, 3: 3, 4: 3}",0
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",20,7,-66.73723421241498,"{0: 7, 1: 2, 2: 3, 3: 0, 4: 1}",1
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",20,0,-120.4784681493991,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",20,0,-53.614154511430186,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",20,0,-112.60086726002676,"{0: 11, 1: 2, 2: 4, 3: 2, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",25,4,0.10871136632487954,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",30,0,-180.40126861354284,"{0: 21, 1: 1, 2: 4, 3: 0, 4: 4}",0
44,False,"{'a': 0.5, 'e': 0.7799999999999998}",25,0,-244.23850844898402,"{0: 13, 1: 1, 2: 5, 3: 2, 4: 4}",0
45,False,"{'a': 0.5, 'e': 0.7749999999999998}",20,11,-31.98392530836178,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
46,False,"{'a': 0.5, 'e': 0.7699999999999998}",25,0,-68.57631903990844,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
47,False,"{'a': 0.5, 'e': 0.7649999999999998}",20,0,-58.05354334292877,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.7599999999999998}",30,0,-114.81943406816984,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 2}",0
49,False,"{'a': 0.5, 'e': 0.7549999999999998}",25,8,-80.97430956307103,"{0: 10, 1: 0, 2: 6, 3: 0, 4: 1}",1
50,False,"{'a': 0.5, 'e': 0.7499999999999998}",20,8,-53.47674389693823,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
51,False,"{'a': 0.5, 'e': 0.7449999999999998}",25,0,-33.33831103488291,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
52,False,"{'a': 0.5, 'e': 0.7399999999999998}",20,0,16.04119374074844,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.7349999999999998}",20,0,-92.37929270285076,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
54,False,"{'a': 0.5, 'e': 0.7299999999999998}",20,12,12.076884612329724,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.7249999999999998}",20,0,-98.19167499236583,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.7199999999999998}",30,0,-51.367488808634235,"{0: 23, 1: 1, 2: 4, 3: 2, 4: 0}",0
57,False,"{'a': 0.5, 'e': 0.7149999999999997}",25,0,-97.94661078174235,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
58,False,"{'a': 0.5, 'e': 0.7099999999999997}",20,4,-66.01531855261774,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 1}",1
59,False,"{'a': 0.5, 'e': 0.7049999999999997}",20,0,-30.377518149202665,"{0: 16, 1: 2, 2: 0, 3: 2, 4: 0}",0
60,False,"{'a': 0.5, 'e': 0.6999999999999997}",20,11,2.0658394466889147,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.6949999999999997}",20,0,-56.73966570255705,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
62,False,"{'a': 0.5, 'e': 0.6899999999999997}",25,0,-152.8817229358892,"{0: 15, 1: 2, 2: 4, 3: 2, 4: 2}",0
63,False,"{'a': 0.5, 'e': 0.6849999999999997}",25,0,1.2952987246543772,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
64,False,"{'a': 0.5, 'e': 0.6799999999999997}",20,1,-68.05175806241996,"{0: 14, 1: 2, 2: 0, 3: 2, 4: 1}",1
65,False,"{'a': 0.5, 'e': 0.6749999999999997}",20,6,-60.508884287214585,"{0: 8, 1: 3, 2: 2, 3: 0, 4: 1}",1
66,False,"{'a': 0.5, 'e': 0.6699999999999997}",30,0,-57.732669633711076,"{0: 20, 1: 3, 2: 7, 3: 0, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.6649999999999997}",25,11,-41.5651631721484,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
68,False,"{'a': 0.5, 'e': 0.6599999999999997}",20,8,-97.61833244071565,"{0: 6, 1: 2, 2: 2, 3: 0, 4: 2}",1
69,False,"{'a': 0.5, 'e': 0.6549999999999997}",25,3,-9.749234391769601,"{0: 17, 1: 3, 2: 2, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.6499999999999997}",20,0,-12.079756468786485,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
71,False,"{'a': 0.5, 'e': 0.6449999999999997}",25,0,-133.8336123980061,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
72,False,"{'a': 0.5, 'e': 0.6399999999999997}",20,16,8.658169015104136,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.6349999999999997}",30,6,-22.99300422796307,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.6299999999999997}",25,0,-248.9085067758167,"{0: 13, 1: 1, 2: 4, 3: 3, 4: 4}",0
75,False,"{'a': 0.5, 'e': 0.6249999999999997}",25,14,-6.747589699273026,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.6199999999999997}",20,15,-0.8897963152160135,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.6149999999999997}",25,11,-1.6006228362294026,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.6099999999999997}",20,0,-34.915063763464104,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
79,False,"{'a': 0.5, 'e': 0.6049999999999996}",20,9,4.1653440099781545,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.5999999999999996}",30,5,-64.3576592387785,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",1
81,False,"{'a': 0.5, 'e': 0.5949999999999996}",20,16,7.9197049423236345,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.5899999999999996}",20,12,-92.52436096083008,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 2}",1
83,False,"{'a': 0.5, 'e': 0.5849999999999996}",25,0,-173.05122185835847,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
84,False,"{'a': 0.5, 'e': 0.5799999999999996}",20,0,-26.44721532153073,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
85,False,"{'a': 0.5, 'e': 0.5749999999999996}",25,7,-9.80493936413656,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.5699999999999996}",25,0,-121.04058375476217,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 3}",0
87,False,"{'a': 0.5, 'e': 0.5649999999999996}",30,0,-84.40922019502868,"{0: 24, 1: 0, 2: 4, 3: 0, 4: 2}",0
88,False,"{'a': 0.5, 'e': 0.5599999999999996}",25,5,-76.26611183745598,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",1
89,False,"{'a': 0.5, 'e': 0.5549999999999996}",25,5,-125.29545406861403,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",1
90,False,"{'a': 0.5, 'e': 0.5499999999999996}",20,3,-48.252054340187996,"{0: 13, 1: 1, 2: 0, 3: 3, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.5449999999999996}",25,0,-53.057563033933185,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
92,False,"{'a': 0.5, 'e': 0.5399999999999996}",20,13,1.8996669112317985,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.5349999999999996}",25,6,3.266734821189812,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.5299999999999996}",30,0,-81.82927847369841,"{0: 19, 1: 0, 2: 11, 3: 0, 4: 0}",0
95,False,"{'a': 0.5, 'e': 0.5249999999999996}",20,2,-51.26326966396957,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.5199999999999996}",25,0,-6.03360164257483,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.5149999999999996}",25,16,15.234125960666796,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.5099999999999996}",20,8,2.2014299884147803,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.5049999999999996}",20,0,-103.72917887259246,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
100,False,"{'a': 0.5, 'e': 0.49999999999999956}",20,8,6.334273152589097,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.49499999999999955}",20,5,-40.208229722080226,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
102,False,"{'a': 0.5, 'e': 0.48999999999999955}",25,0,-3.8403814493289152,"{0: 21, 1: 2, 2: 1, 3: 1, 4: 0}",0
103,False,"{'a': 0.5, 'e': 0.48499999999999954}",25,12,-71.01004709252965,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 2}",1
104,False,"{'a': 0.5, 'e': 0.47999999999999954}",20,1,-43.62280508069892,"{0: 12, 1: 4, 2: 2, 3: 1, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.47499999999999953}",20,12,-39.06467682256739,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
106,False,"{'a': 0.5, 'e': 0.46999999999999953}",20,1,-35.037977764751844,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 1}",1
107,False,"{'a': 0.5, 'e': 0.4649999999999995}",20,8,-3.2495681267872576,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.4599999999999995}",20,2,14.763853947320586,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.4549999999999995}",20,14,11.465538432195,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.4499999999999995}",20,8,7.357061474369119,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.4449999999999995}",25,11,-15.460208094294076,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 0}",1
112,False,"{'a': 0.5, 'e': 0.4399999999999995}",20,2,-34.522397612888255,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.4349999999999995}",20,12,-17.601572190211655,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.4299999999999995}",25,0,-2.11832913148642,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
115,False,"{'a': 0.5, 'e': 0.4249999999999995}",25,6,7.02295827146497,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.4199999999999995}",20,14,12.216701589966567,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.4149999999999995}",20,10,-37.68735249426358,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
118,False,"{'a': 0.5, 'e': 0.4099999999999995}",20,0,8.78364813317202,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
119,False,"{'a': 0.5, 'e': 0.40499999999999947}",20,14,-1.1758875046902588,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.39999999999999947}",30,8,-6.002736707866195,"{0: 19, 1: 0, 2: 2, 3: 1, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.39499999999999946}",25,10,-64.7750381452462,"{0: 10, 1: 2, 2: 1, 3: 1, 4: 1}",1
122,False,"{'a': 0.5, 'e': 0.38999999999999946}",20,0,-22.285844344959767,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
123,False,"{'a': 0.5, 'e': 0.38499999999999945}",20,0,-40.18525903194366,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",1
124,False,"{'a': 0.5, 'e': 0.37999999999999945}",20,7,-66.27428954833094,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 2}",1
125,False,"{'a': 0.5, 'e': 0.37499999999999944}",20,6,1.2858831552443977,"{0: 11, 1: 3, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.36999999999999944}",20,7,-69.8463495179185,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 2}",1
127,False,"{'a': 0.5, 'e': 0.36499999999999944}",30,0,-22.900135545533203,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 1}",0
128,False,"{'a': 0.5, 'e': 0.35999999999999943}",25,11,-12.53956298112081,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.3549999999999994}",25,5,12.538227049547643,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.3499999999999994}",20,15,5.790346550770556,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.3449999999999994}",25,13,15.369585619785616,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.3399999999999994}",20,10,16.122398838787056,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.3349999999999994}",20,10,-10.870282098520946,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.3299999999999994}",20,7,-51.40579360526817,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 1}",1
135,False,"{'a': 0.5, 'e': 0.3249999999999994}",20,0,-8.268747027390411,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",0
136,False,"{'a': 0.5, 'e': 0.3199999999999994}",20,12,2.053478813440685,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.3149999999999994}",25,10,-38.64768415882219,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
138,False,"{'a': 0.5, 'e': 0.3099999999999994}",20,10,-15.704417485211833,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.3049999999999994}",20,12,15.280932361738458,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.2999999999999994}",20,0,-7.431541901496985,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
141,False,"{'a': 0.5, 'e': 0.2949999999999994}",25,8,15.389263969280277,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.28999999999999937}",20,9,10.559048183982423,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.28499999999999936}",25,14,-37.065715037036995,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
144,False,"{'a': 0.5, 'e': 0.27999999999999936}",25,9,-26.863797587818365,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
145,False,"{'a': 0.5, 'e': 0.27499999999999936}",25,17,-6.882612893169883,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.26999999999999935}",20,0,-35.868400915121335,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.26499999999999935}",20,8,1.2888720914579577,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.25999999999999934}",25,13,18.112599758520812,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.25499999999999934}",20,0,-18.970152085141848,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
150,False,"{'a': 0.5, 'e': 0.24999999999999933}",25,7,-40.69306715413672,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
151,False,"{'a': 0.5, 'e': 0.24499999999999933}",25,11,22.66450490651315,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.23999999999999932}",20,6,24.96759360540734,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.23499999999999932}",20,3,1.7525538732189374,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.22999999999999932}",20,0,20.747662684099335,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
155,False,"{'a': 0.5, 'e': 0.2249999999999993}",20,8,-8.15352797018814,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.2199999999999993}",20,10,12.711989561895813,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.2149999999999993}",25,12,-20.190254853604323,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
158,False,"{'a': 0.5, 'e': 0.2099999999999993}",25,5,-40.51222711532101,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",1
159,False,"{'a': 0.5, 'e': 0.2049999999999993}",30,0,4.94455487106552,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
160,False,"{'a': 0.5, 'e': 0.1999999999999993}",25,9,22.693819697913256,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,15,22.44082976362528,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,5,27.32934454390132,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,7,34.838734215388286,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,2,37.52122638674481,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,13,11.051072527790149,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,16,25.201410824169226,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,10,19.670157668644425,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,12,25.094240208634854,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,9,32.78570832537203,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",30,8,36.25489766907872,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",25,13,22.10216556895195,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,4,28.011504240515283,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",30,16,27.234316808740125,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,16,16.571683704279742,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",30,18,21.08590525725818,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",25,13,22.424289039318012,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",20,1,28.343093196196055,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,12,16.879302701005603,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,14,11.907408064978464,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",25,15,21.537288268600566,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
